session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
57,710,2,0.24752475247524752,2002,-0.5334176,72,2.759603,75,3.2930205999999997,United States,United States,0.11125
57,710,20,0.6287128712871287,2002,-0.5334176,72,1.200498,75,1.7339156,Canada,Canada,0.045864
57,710,31,0.8484848484848485,2002,-0.5334176,72,-0.3378453,73,0.19557230000000003,Bahamas,"Bahamas, The",0.002387
57,710,40,0.9456521739130435,2002,-0.5334176,72,-1.027411,73,0.4939934,Cuba,Cuba,0.123931
57,710,41,0.8789473684210526,2002,-0.5334176,72,-0.8077466,71,0.27432899999999993,Haiti,NA,NA
57,710,42,0.8118811881188119,2002,-0.5334176,72,-0.3567643,75,0.17665330000000007,Dominican Republic,Dominican Republic,0.028377
57,710,51,0.84,2002,-0.5334176,72,-0.4646219,73,0.06879570000000007,Jamaica,Jamaica,0.017044
57,710,52,0.803030303030303,2002,-0.5334176,72,-0.4195437,72,0.11387390000000003,Trinidad & Tobago,Trinidad and Tobago,0.019721
57,710,53,0.8,2002,-0.5334176,72,-0.3227196,69,0.21069800000000005,Barbados,Barbados,0.026724
57,710,54,0.7540983606557377,2002,-0.5334176,72,-0.6577441,36,0.1243265,Dominica,Dominica,0.0073409999999999994
57,710,55,0.8350515463917526,2002,-0.5334176,72,-0.4597169,71,0.07370070000000006,Grenada,Grenada,0.011611
57,710,56,0.8631578947368421,2002,-0.5334176,72,-0.8813468,71,0.34792919999999994,St. Lucia,St. Lucia,0.024121999999999998
57,710,57,0.7445652173913043,2002,-0.5334176,72,0.1204724,69,0.6538900000000001,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.006797999999999999
57,710,58,0.7846153846153846,2002,-0.5334176,72,-0.4651762,47,0.06824140000000006,Antigua & Barbuda,Antigua and Barbuda,NA
57,710,60,0.6071428571428571,2002,-0.5334176,72,-0.6306501,13,0.09723249999999994,St. Kitts & Nevis,St. Kitts and Nevis,0.003938
